Date,City,Gas Prices (dollars per gallon),,,
Jun-00,Boston,,,,
Jul-00,Boston,,,,
Aug-00,Boston,,,,
Sep-00,Boston,,,,
Oct-00,Boston,,,,
Nov-00,Boston,,,,
Dec-00,Boston,,,,
1-Jan,Boston,,,,
1-Feb,Boston,,,,
1-Mar,Boston,,,,
1-Apr,Boston,,,,
1-May,Boston,,,,
1-Jun,Boston,,,,
1-Jul,Boston,,,,
1-Aug,Boston,,,,
1-Sep,Boston,,,,
1-Oct,Boston,,,,
1-Nov,Boston,,,,
1-Dec,Boston,,,,
2-Jan,Boston,,,,
2-Feb,Boston,,,,
2-Mar,Boston,,,,
2-Apr,Boston,,,,
2-May,Boston,,,,
2-Jun,Boston,,,,
2-Jul,Boston,,,,
2-Aug,Boston,,,,
2-Sep,Boston,,,,
2-Oct,Boston,,,,
2-Nov,Boston,,,,
2-Dec,Boston,,,,
3-Jan,Boston,,,,
3-Feb,Boston,,,,
3-Mar,Boston,,,,
3-Apr,Boston,,,,
3-May,Boston,,,,
3-Jun,Boston,1.542,,,
3-Jul,Boston,1.559,,,
3-Aug,Boston,1.653,,,
3-Sep,Boston,1.814,,,
3-Oct,Boston,1.722,,,
3-Nov,Boston,1.612,,,
3-Dec,Boston,1.561,,,
4-Jan,Boston,1.624,,,
4-Feb,Boston,1.694,,,
4-Mar,Boston,1.752,,,
4-Apr,Boston,1.777,,,
4-May,Boston,2.018,,,
4-Jun,Boston,2.106,,,
4-Jul,Boston,1.991,,,
4-Aug,Boston,1.95,,,
4-Sep,Boston,1.922,,,
4-Oct,Boston,2.029,,,
4-Nov,Boston,2.034,,,
4-Dec,Boston,1.929,,,
5-Jan,Boston,1.874,,,
5-Feb,Boston,1.936,,,
5-Mar,Boston,2.042,,,
5-Apr,Boston,2.206,,,
5-May,Boston,2.205,,,
5-Jun,Boston,2.209,,,
5-Jul,Boston,2.395,,,
5-Aug,Boston,2.557,,,
5-Sep,Boston,3.08,,,
5-Oct,Boston,2.72,,,
5-Nov,Boston,2.225,,,
5-Dec,Boston,2.186,,,
6-Jan,Boston,2.379,,,
6-Feb,Boston,2.303,,,
6-Mar,Boston,2.36,,,
6-Apr,Boston,2.724,,,
6-May,Boston,2.989,,,
6-Jun,Boston,3.028,,,
6-Jul,Boston,3.061,,,
6-Aug,Boston,3.038,,,
6-Sep,Boston,2.649,,,
6-Oct,Boston,2.248,,,
6-Nov,Boston,2.218,,,
6-Dec,Boston,2.345,,,
7-Jan,Boston,2.306,,,
7-Feb,Boston,2.25,,,
7-Mar,Boston,2.547,,,
7-Apr,Boston,2.784,,,
7-May,Boston,3.038,,,
7-Jun,Boston,3.024,,,
7-Jul,Boston,2.945,,,
7-Aug,Boston,2.784,,,
7-Sep,Boston,2.696,,,
7-Oct,Boston,2.726,,,
7-Nov,Boston,3.022,,,
7-Dec,Boston,3.064,,,
8-Jan,Boston,3.078,,,
8-Feb,Boston,3.024,,,
8-Mar,Boston,3.144,,,
8-Apr,Boston,3.36,,,
8-May,Boston,3.768,,,
8-Jun,Boston,4.061,,,
8-Jul,Boston,4.077,,,
8-Aug,Boston,3.775,,,
8-Sep,Boston,3.591,,,
8-Oct,Boston,3.017,,, 
8-Nov,Boston,2.2,,,
8-Dec,Boston,1.738,,,
9-Jan,Boston,1.76,,,
9-Feb,Boston,1.907,,,
9-Mar,Boston,1.94,,,
9-Apr,Boston,2.032,,,
9-May,Boston,2.262,,,
9-Jun,Boston,2.621,,,
9-Jul,Boston,2.573,,,
9-Aug,Boston,2.645,,,
9-Sep,Boston,2.616,,,
9-Oct,Boston,2.548,,,
9-Nov,Boston,2.674,,,
9-Dec,Boston,2.645,,,
10-Jan,Boston,2.737,,,
10-Feb,Boston,2.702,,,
10-Mar,Boston,2.735,,,
10-Apr,Boston,2.819,,,
10-May,Boston,2.877,,,
10-Jun,Boston,2.752,,,
10-Jul,Boston,2.735,,,
10-Aug,Boston,2.721,,,
10-Sep,Boston,2.65,,,
10-Oct,Boston,2.81,,,
10-Nov,Boston,2.953,,,
10-Dec,Boston,3.081,,,
11-Jan,Boston,3.163,,,
11-Feb,Boston,3.233,,,
11-Mar,Boston,3.535,,,
11-Apr,Boston,3.766,,,
11-May,Boston,3.984,,,
11-Jun,Boston,3.806,,,
11-Jul,Boston,3.785,,,
11-Aug,Boston,3.774,,,
11-Sep,Boston,3.687,,,
11-Oct,Boston,3.517,,,
11-Nov,Boston,3.456,,,
11-Dec,Boston,3.343,,,
12-Jan,Boston,3.457,,,
12-Feb,Boston,3.645,,,
12-Mar,Boston,3.798,,,
12-Apr,Boston,3.921,,,
12-May,Boston,3.794,,,
12-Jun,Boston,3.581,,,
12-Jul,Boston,3.559,,,
12-Aug,Boston,3.778,,,
12-Sep,Boston,3.927,,,
12-Oct,Boston,3.9,,,
12-Nov,Boston,3.687,,,
12-Dec,Boston,3.521,,,
13-Jan,Boston,3.504,,,
13-Feb,Boston,3.751,,,
13-Mar,Boston,3.756,,,
13-Apr,Boston,3.604,,,
13-May,Boston,3.556,,,
13-Jun,Boston,3.591,,,
13-Jul,Boston,3.691,,,
13-Aug,Boston,3.753,,,
13-Sep,Boston,3.695,,,
13-Oct,Boston,3.507,,,
13-Nov,Boston,3.404,,,
13-Dec,Boston,3.508,,,
14-Jan,Boston,3.515,,,
14-Feb,Boston,3.475,,,
14-Mar,Boston,3.579,,,
14-Apr,Boston,3.659,,,
14-May,Boston,3.728,,,
14-Jun,Boston,3.737,,,
14-Jul,Boston,3.736,,,
14-Aug,Boston,3.596,,,
14-Sep,Boston,3.527,,,
14-Oct,Boston,3.339,,,
14-Nov,Boston,3.055,,,
14-Dec,Boston,2.778,,,
15-Jan,Boston,2.33,,,
15-Feb,Boston,2.25,,,
15-Mar,Boston,2.431,,,
15-Apr,Boston,2.458,,,
15-May,Boston,2.696,,,
15-Jun,Boston,2.797,,,
15-Jul,Boston,2.796,,,
15-Aug,Boston,2.603,,,
15-Sep,Boston,2.383,,,
15-Oct,Boston,2.26,,,
15-Nov,Boston,2.217,,,
15-Dec,Boston,2.163,,,
16-Jan,Boston,2.058,,,
16-Feb,Boston,1.918,,,
16-Mar,Boston,1.987,,,
16-Apr,Boston,2.172,,,
16-May,Boston,2.345,,,
16-Jun,Boston,2.411,,,
16-Jul,Boston,2.337,,,
16-Aug,Boston,2.226,,,
16-Sep,Boston,2.257,,,
16-Oct,Boston,2.308,,,
16-Nov,Boston,2.282,,,
16-Dec,Boston,2.327,,,
17-Jan,Boston,2.401,,,
17-Feb,Boston,2.351,,,
17-Mar,Boston,2.33,,,
17-Apr,Boston,2.41,,,
17-May,Boston,2.47,,,
17-Jun,Boston,2.421,,,
17-Jul,Boston,2.379,,,
17-Aug,Boston,2.445,,,
17-Sep,Boston,2.828,,,
17-Oct,Boston,2.715,,,
17-Nov,Boston,2.688,,,
17-Dec,Boston,2.649,,,
18-Jan,Boston,2.659,,,
18-Feb,Boston,2.705,,,
18-Mar,Boston,2.664,,,
18-Apr,Boston,2.781,,,
18-May,Boston,2.952,,,
18-Jun,Boston,2.969,,,
18-Jul,Boston,2.956,,,
18-Aug,Boston,2.942,,,
18-Sep,Boston,2.923,,,
18-Oct,Boston,2.899,,,
18-Nov,Boston,2.809,,,
18-Dec,Boston,2.674,,,
19-Jan,Boston,2.521,,,
19-Feb,Boston,2.464,,,
19-Mar,Boston,2.532,,,
19-Apr,Boston,2.741,,,
19-May,Boston,2.903,,,
19-Jun,Boston,2.812,,,
19-Jul,Boston,2.802,,,
19-Aug,Boston,2.78,,,
19-Sep,Boston,2.685,,,
19-Oct,Boston,2.657,,,
19-Nov,Boston,2.643,,,
19-Dec,Boston,2.635,,,
20-Jan,Boston,2.639,,,
20-Feb,Boston,2.581,,,
20-Mar,Boston,2.387,,,
20-Apr,Boston,2.046,,,
20-May,Boston,2.041,,,
20-Jun,Boston,2.136,,,
20-Jul,Boston,2.186,,,
20-Aug,Boston,2.193,,,
20-Sep,Boston,2.191,,,
20-Oct,Boston,2.175,,,
20-Nov,Boston,2.154,,,
20-Dec,Boston,2.244,,,
21-Jan,Boston,2.385,,,
21-Feb,Boston,2.536,,,
21-Mar,Boston,2.805,,,
21-Apr,Boston,2.832,,,
Jun-00,Chicago,2.075,,,
Jul-00,Chicago,1.611,,,
Aug-00,Chicago,1.404,,,
Sep-00,Chicago,1.56,,,
Oct-00,Chicago,1.551,,,
Nov-00,Chicago,1.567,,,
Dec-00,Chicago,1.483,,,
1-Jan,Chicago,1.562,,,
1-Feb,Chicago,1.522,,,
1-Mar,Chicago,1.427,,,
1-Apr,Chicago,1.735,,,
1-May,Chicago,2.022,,,
1-Jun,Chicago,1.783,,,
1-Jul,Chicago,1.416,,,
1-Aug,Chicago,1.64,,,
1-Sep,Chicago,1.849,,,
1-Oct,Chicago,1.466,,,
1-Nov,Chicago,1.261,,,
1-Dec,Chicago,1.204,,,
2-Jan,Chicago,1.153,,,
2-Feb,Chicago,1.152,,,
2-Mar,Chicago,1.372,,,
2-Apr,Chicago,1.543,,,
2-May,Chicago,1.577,,,
2-Jun,Chicago,1.566,,,
2-Jul,Chicago,1.526,,,
2-Aug,Chicago,1.524,,,
2-Sep,Chicago,1.532,,,
2-Oct,Chicago,1.6,,,
2-Nov,Chicago,1.53,,,
2-Dec,Chicago,1.448,,,
3-Jan,Chicago,1.54,,,
3-Feb,Chicago,1.696,,,
3-Mar,Chicago,1.754,,,
3-Apr,Chicago,1.608,,,
3-May,Chicago,1.584,,,
3-Jun,Chicago,1.623,,,
3-Jul,Chicago,1.606,,,
3-Aug,Chicago,1.725,,,
3-Sep,Chicago,1.799,,,
3-Oct,Chicago,1.689,,,
3-Nov,Chicago,1.643,,,
3-Dec,Chicago,1.576,,,
4-Jan,Chicago,1.676,,,
4-Feb,Chicago,1.751,,,
4-Mar,Chicago,1.802,,,
4-Apr,Chicago,1.908,,,
4-May,Chicago,2.123,,,
4-Jun,Chicago,2.044,,,
4-Jul,Chicago,1.982,,,
4-Aug,Chicago,1.97,,,
4-Sep,Chicago,1.951,,,
4-Oct,Chicago,2.075,,,
4-Nov,Chicago,2.047,,,
4-Dec,Chicago,1.872,,,
5-Jan,Chicago,1.899,,,
5-Feb,Chicago,1.963,,,
5-Mar,Chicago,2.185,,,
5-Apr,Chicago,2.327,,,
5-May,Chicago,2.22,,,
5-Jun,Chicago,2.228,,,
5-Jul,Chicago,2.413,,,
5-Aug,Chicago,2.652,,,
5-Sep,Chicago,2.947,,,
5-Oct,Chicago,2.768,,,
5-Nov,Chicago,2.337,,,
5-Dec,Chicago,2.304,,,
6-Jan,Chicago,2.39,,,
6-Feb,Chicago,2.316,,,
6-Mar,Chicago,2.537,,,
6-Apr,Chicago,2.845,,,
6-May,Chicago,2.978,,,
6-Jun,Chicago,3.039,,,
6-Jul,Chicago,3.229,,,
6-Aug,Chicago,3.209,,,
6-Sep,Chicago,2.792,,,
6-Oct,Chicago,2.343,,,
6-Nov,Chicago,2.329,,,
6-Dec,Chicago,2.375,,,
7-Jan,Chicago,2.273,,,
7-Feb,Chicago,2.378,,,
7-Mar,Chicago,2.569,,,
7-Apr,Chicago,2.948,,,
7-May,Chicago,3.5,,,
7-Jun,Chicago,3.442,,,
7-Jul,Chicago,3.26,,,
7-Aug,Chicago,3.082,,,
7-Sep,Chicago,3.187,,,
7-Oct,Chicago,2.938,,,
7-Nov,Chicago,3.183,,,
7-Dec,Chicago,3.107,,,
8-Jan,Chicago,3.175,,,
8-Feb,Chicago,3.155,,,
8-Mar,Chicago,3.364,,,
8-Apr,Chicago,3.665,,,
8-May,Chicago,4.021,,,
8-Jun,Chicago,4.23,,,
8-Jul,Chicago,4.271,,,
8-Aug,Chicago,4.061,,,
8-Sep,Chicago,4.065,,,
8-Oct,Chicago,3.374,,,
8-Nov,Chicago,2.331,,,
8-Dec,Chicago,1.754,,,
9-Jan,Chicago,1.987,,,
9-Feb,Chicago,1.978,,,
9-Mar,Chicago,2.065,,,
9-Apr,Chicago,2.182,,,
9-May,Chicago,2.536,,,
9-Jun,Chicago,2.887,,,
9-Jul,Chicago,2.699,,,
9-Aug,Chicago,2.738,,,
9-Sep,Chicago,2.634,,,
9-Oct,Chicago,2.675,,,
9-Nov,Chicago,2.796,,,
9-Dec,Chicago,2.738,,,
10-Jan,Chicago,2.87,,,
10-Feb,Chicago,2.768,,,
10-Mar,Chicago,2.939,,,
10-Apr,Chicago,3.102,,,
10-May,Chicago,3.084,,,
10-Jun,Chicago,2.943,,,
10-Jul,Chicago,2.923,,,
10-Aug,Chicago,2.906,,,
10-Sep,Chicago,2.983,,,
10-Oct,Chicago,2.996,,,
10-Nov,Chicago,3.049,,,
10-Dec,Chicago,3.161,,,
11-Jan,Chicago,3.292,,,
11-Feb,Chicago,3.412,,,
11-Mar,Chicago,3.745,,,
11-Apr,Chicago,4.16,,,
11-May,Chicago,4.328,,,
11-Jun,Chicago,4.1,,,
11-Jul,Chicago,3.995,,,
11-Aug,Chicago,3.937,,,
11-Sep,Chicago,3.903,,,
11-Oct,Chicago,3.567,,,
11-Nov,Chicago,3.56,,,
11-Dec,Chicago,3.414,,,
12-Jan,Chicago,3.602,,,
12-Feb,Chicago,3.644,,,
12-Mar,Chicago,4.267,,,
12-Apr,Chicago,4.293,,,
12-May,Chicago,4.097,,,
12-Jun,Chicago,3.873,,,
12-Jul,Chicago,3.749,,,
12-Aug,Chicago,4.2,,,
12-Sep,Chicago,4.248,,,
12-Oct,Chicago,3.884,,,
12-Nov,Chicago,3.614,,,
12-Dec,Chicago,3.462,,,
13-Jan,Chicago,3.45,,,
13-Feb,Chicago,3.963,,,
13-Mar,Chicago,3.958,,,
13-Apr,Chicago,3.995,,,
13-May,Chicago,4.207,,,
13-Jun,Chicago,4.278,,,
13-Jul,Chicago,4.002,,,
13-Aug,Chicago,3.841,,,
13-Sep,Chicago,3.769,,,
13-Oct,Chicago,3.542,,,
13-Nov,Chicago,3.41,,,
13-Dec,Chicago,3.417,,,
14-Jan,Chicago,3.524,,,
14-Feb,Chicago,3.61,,,
14-Mar,Chicago,3.911,,,
14-Apr,Chicago,4.082,,,
14-May,Chicago,3.974,,,
14-Jun,Chicago,4.09,,,
14-Jul,Chicago,3.804,,,
14-Aug,Chicago,3.702,,,
14-Sep,Chicago,3.735,,,
14-Oct,Chicago,3.437,,,
14-Nov,Chicago,3.164,,,
14-Dec,Chicago,2.716,,,
15-Jan,Chicago,2.217,,,
15-Feb,Chicago,2.462,,,
15-Mar,Chicago,2.699,,,
15-Apr,Chicago,2.79,,,
15-May,Chicago,2.998,,,
15-Jun,Chicago,3.208,,,
15-Jul,Chicago,3.072,,,
15-Aug,Chicago,3.09,,,
15-Sep,Chicago,2.8,,,
15-Oct,Chicago,2.711,,,
15-Nov,Chicago,2.33,,,
15-Dec,Chicago,2.2,,,
16-Jan,Chicago,2.068,,,
16-Feb,Chicago,1.808,,,
16-Mar,Chicago,2.195,,,
16-Apr,Chicago,2.357,,,
16-May,Chicago,2.566,,,
16-Jun,Chicago,2.764,,,
16-Jul,Chicago,2.455,,,
16-Aug,Chicago,2.441,,,
16-Sep,Chicago,2.45,,,
16-Oct,Chicago,2.429,,,
16-Nov,Chicago,2.325,,,
16-Dec,Chicago,2.526,,,
17-Jan,Chicago,2.566,,,
17-Feb,Chicago,2.464,,,
17-Mar,Chicago,2.513,,,
17-Apr,Chicago,2.682,,,
17-May,Chicago,2.626,,,
17-Jun,Chicago,2.528,,,
17-Jul,Chicago,2.528,,,
17-Aug,Chicago,2.558,,,
17-Sep,Chicago,2.7,,,
17-Oct,Chicago,2.699,,,
17-Nov,Chicago,2.888,,,
17-Dec,Chicago,2.7,,,
18-Jan,Chicago,2.806,,,
18-Feb,Chicago,2.702,,,
18-Mar,Chicago,2.79,,,
18-Apr,Chicago,2.981,,,
18-May,Chicago,3.21,,,
18-Jun,Chicago,3.188,,,
18-Jul,Chicago,3.094,,,
18-Aug,Chicago,3.046,,,
18-Sep,Chicago,3.046,,,
18-Oct,Chicago,3.014,,,
18-Nov,Chicago,2.713,,,
18-Dec,Chicago,2.379,,,
19-Jan,Chicago,2.266,,,
19-Feb,Chicago,2.46,,,
19-Mar,Chicago,2.731,,,
19-Apr,Chicago,3.119,,,
19-May,Chicago,3.281,,,
19-Jun,Chicago,3.094,,,
19-Jul,Chicago,3.228,,,
19-Aug,Chicago,2.95,,,
19-Sep,Chicago,2.876,,,
19-Oct,Chicago,2.876,,,
19-Nov,Chicago,2.753,,,
19-Dec,Chicago,2.725,,,
20-Jan,Chicago,2.764,,,
20-Feb,Chicago,2.682,,,
20-Mar,Chicago,2.454,,,
20-Apr,Chicago,2.029,,,
20-May,Chicago,2.281,,,
20-Jun,Chicago,2.464,,,
20-Jul,Chicago,2.497,,,
20-Aug,Chicago,2.463,,,
20-Sep,Chicago,2.45,,,
20-Oct,Chicago,2.385,,,
20-Nov,Chicago,2.325,,,
20-Dec,Chicago,2.403,,,
21-Jan,Chicago,2.574,,,
21-Feb,Chicago,2.754,,,
21-Mar,Chicago,3.119,,,
21-Apr,Chicago,3.181,,,
Jun-00,Cleveland,,,,
Jul-00,Cleveland,,,,
Aug-00,Cleveland,,,,
Sep-00,Cleveland,,,,
Oct-00,Cleveland,,,,
Nov-00,Cleveland,,,,
Dec-00,Cleveland,,,,
1-Jan,Cleveland,,,,
1-Feb,Cleveland,,,,
1-Mar,Cleveland,,,,
1-Apr,Cleveland,,,,
1-May,Cleveland,,,,
1-Jun,Cleveland,,,,
1-Jul,Cleveland,,,,
1-Aug,Cleveland,,,,
1-Sep,Cleveland,,,,
1-Oct,Cleveland,,,,
1-Nov,Cleveland,,,,
1-Dec,Cleveland,,,,
2-Jan,Cleveland,,,,
2-Feb,Cleveland,,,,
2-Mar,Cleveland,,,,
2-Apr,Cleveland,,,,
2-May,Cleveland,,,,
2-Jun,Cleveland,,,,
2-Jul,Cleveland,,,,
2-Aug,Cleveland,,,,
2-Sep,Cleveland,,,,
2-Oct,Cleveland,,,,
2-Nov,Cleveland,,,,
2-Dec,Cleveland,,,,
3-Jan,Cleveland,,,,
3-Feb,Cleveland,,,,
3-Mar,Cleveland,,,,
3-Apr,Cleveland,,,,
3-May,Cleveland,,,,
3-Jun,Cleveland,1.498,,,
3-Jul,Cleveland,1.516,,,
3-Aug,Cleveland,1.658,,,
3-Sep,Cleveland,1.699,,,
3-Oct,Cleveland,1.604,,,
3-Nov,Cleveland,1.54,,,
3-Dec,Cleveland,1.452,,,
4-Jan,Cleveland,1.611,,,
4-Feb,Cleveland,1.682,,,
4-Mar,Cleveland,1.734,,,
4-Apr,Cleveland,1.795,,,
4-May,Cleveland,1.988,,,
4-Jun,Cleveland,1.882,,,
4-Jul,Cleveland,1.895,,,
4-Aug,Cleveland,1.885,,,
4-Sep,Cleveland,1.897,,,
4-Oct,Cleveland,2.009,,,
4-Nov,Cleveland,1.934,,,
4-Dec,Cleveland,1.793,,,
5-Jan,Cleveland,1.888,,,
5-Feb,Cleveland,1.975,,,
5-Mar,Cleveland,2.168,,,
5-Apr,Cleveland,2.217,,,
5-May,Cleveland,2.095,,,
5-Jun,Cleveland,2.162,,,
5-Jul,Cleveland,2.271,,,
5-Aug,Cleveland,2.496,,,
5-Sep,Cleveland,2.889,,,
5-Oct,Cleveland,2.63,,,
5-Nov,Cleveland,2.149,,,
5-Dec,Cleveland,2.227,,,
6-Jan,Cleveland,2.349,,,
6-Feb,Cleveland,2.25,,,
6-Mar,Cleveland,2.481,,,
6-Apr,Cleveland,2.752,,,
6-May,Cleveland,2.847,,,
6-Jun,Cleveland,2.821,,,
6-Jul,Cleveland,2.988,,,
6-Aug,Cleveland,2.867,,,
6-Sep,Cleveland,2.343,,,
6-Oct,Cleveland,2.16,,,
6-Nov,Cleveland,2.273,,,
6-Dec,Cleveland,2.298,,,
7-Jan,Cleveland,2.188,,,
7-Feb,Cleveland,2.362,,,
7-Mar,Cleveland,2.53,,,
7-Apr,Cleveland,2.815,,,
7-May,Cleveland,3.249,,,
7-Jun,Cleveland,3.018,,,
7-Jul,Cleveland,2.909,,,
7-Aug,Cleveland,2.758,,,
7-Sep,Cleveland,2.94,,,
7-Oct,Cleveland,2.817,,,
7-Nov,Cleveland,3.142,,,
7-Dec,Cleveland,3.005,,,
8-Jan,Cleveland,3.079,,,
8-Feb,Cleveland,3.056,,,
8-Mar,Cleveland,3.261,,,
8-Apr,Cleveland,3.386,,,
8-May,Cleveland,3.841,,,
8-Jun,Cleveland,4.033,,,
8-Jul,Cleveland,3.984,,,
8-Aug,Cleveland,3.718,,,
8-Sep,Cleveland,3.753,,,
8-Oct,Cleveland,2.887,,,
8-Nov,Cleveland,1.953,,,
8-Dec,Cleveland,1.688,,,
9-Jan,Cleveland,1.924,,,
9-Feb,Cleveland,1.89,,,
9-Mar,Cleveland,1.985,,,
9-Apr,Cleveland,2.035,,,
9-May,Cleveland,2.34,,,
9-Jun,Cleveland,2.734,,,
9-Jul,Cleveland,2.509,,,
9-Aug,Cleveland,2.597,,,
9-Sep,Cleveland,2.506,,,
9-Oct,Cleveland,2.555,,,
9-Nov,Cleveland,2.638,,,
9-Dec,Cleveland,2.632,,,
10-Jan,Cleveland,2.745,,,
10-Feb,Cleveland,2.6,,,
10-Mar,Cleveland,2.755,,,
10-Apr,Cleveland,2.846,,,
10-May,Cleveland,2.786,,,
10-Jun,Cleveland,2.736,,,
10-Jul,Cleveland,2.764,,,
10-Aug,Cleveland,2.7,,,
10-Sep,Cleveland,2.781,,,
10-Oct,Cleveland,2.838,,,
10-Nov,Cleveland,2.923,,,
10-Dec,Cleveland,3.043,,,
11-Jan,Cleveland,3.166,,,
11-Feb,Cleveland,3.235,,,
11-Mar,Cleveland,3.584,,,
11-Apr,Cleveland,3.89,,,
11-May,Cleveland,3.988,,,
11-Jun,Cleveland,3.642,,,
11-Jul,Cleveland,3.658,,,
11-Aug,Cleveland,3.649,,,
11-Sep,Cleveland,3.575,,,
11-Oct,Cleveland,3.346,,,
11-Nov,Cleveland,3.319,,,
11-Dec,Cleveland,3.299,,,
12-Jan,Cleveland,3.448,,,
12-Feb,Cleveland,3.554,,,
12-Mar,Cleveland,3.895,,,
12-Apr,Cleveland,3.819,,,
12-May,Cleveland,3.73,,,
12-Jun,Cleveland,3.627,,,
12-Jul,Cleveland,3.467,,,
12-Aug,Cleveland,3.816,,,
12-Sep,Cleveland,3.842,,,
12-Oct,Cleveland,3.636,,,
12-Nov,Cleveland,3.502,,,
12-Dec,Cleveland,3.358,,,
13-Jan,Cleveland,3.337,,,
13-Feb,Cleveland,3.721,,,
13-Mar,Cleveland,3.748,,,
13-Apr,Cleveland,3.613,,,
13-May,Cleveland,3.777,,,
13-Jun,Cleveland,3.806,,,
13-Jul,Cleveland,3.531,,,
13-Aug,Cleveland,3.567,,,
13-Sep,Cleveland,3.541,,,
13-Oct,Cleveland,3.34,,,
13-Nov,Cleveland,3.251,,,
13-Dec,Cleveland,3.315,,,
14-Jan,Cleveland,3.397,,,
14-Feb,Cleveland,3.491,,,
14-Mar,Cleveland,3.665,,,
14-Apr,Cleveland,3.762,,,
