Date,City,Gas Prices (dollars per gallon),,,
5-Oct,Los Angeles,2.93,,,
5-Nov,Los Angeles,2.61,,,
5-Dec,Los Angeles,2.348,,,
6-Jan,Los Angeles,2.436,,,
6-Feb,Los Angeles,2.568,,,
6-Mar,Los Angeles,2.664,,,
6-Apr,Los Angeles,2.95,,,
6-May,Los Angeles,3.412,,,
6-Jun,Los Angeles,3.299,,,
6-Jul,Los Angeles,3.305,,,
6-Aug,Los Angeles,3.251,,,
6-Sep,Los Angeles,2.957,,,
6-Oct,Los Angeles,2.59,,,
6-Nov,Los Angeles,2.507,,,
6-Dec,Los Angeles,2.579,,,
7-Jan,Los Angeles,2.59,,,
7-Feb,Los Angeles,2.678,,,
7-Mar,Los Angeles,3.09,,,
7-Apr,Los Angeles,3.326,,,
7-May,Los Angeles,3.476,,,
7-Jun,Los Angeles,3.302,,,
7-Jul,Los Angeles,3.134,,,
7-Aug,Los Angeles,2.904,,,
7-Sep,Los Angeles,2.906,,,
7-Oct,Los Angeles,3.097,,,
7-Nov,Los Angeles,3.361,,,
7-Dec,Los Angeles,3.314,,,
8-Jan,Los Angeles,3.277,,,
8-Feb,Los Angeles,3.195,,,
8-Mar,Los Angeles,3.599,,,
8-Apr,Los Angeles,3.843,,,
8-May,Los Angeles,3.991,,,
8-Jun,Los Angeles,4.537,,,
8-Jul,Los Angeles,4.533,,,
8-Aug,Los Angeles,4.129,,,
8-Sep,Los Angeles,3.812,,,
8-Oct,Los Angeles,3.44,,,
8-Nov,Los Angeles,2.575,,,
8-Dec,Los Angeles,1.867,,,
9-Jan,Los Angeles,2.026,,,
9-Feb,Los Angeles,2.247,,,
9-Mar,Los Angeles,2.236,,,
9-Apr,Los Angeles,2.382,,,
9-May,Los Angeles,2.532,,,
9-Jun,Los Angeles,2.977,,,
9-Jul,Los Angeles,2.939,,,
9-Aug,Los Angeles,3.065,,,
9-Sep,Los Angeles,3.176,,,
9-Oct,Los Angeles,3.082,,,
9-Nov,Los Angeles,3.055,,,
9-Dec,Los Angeles,3.008,,,
10-Jan,Los Angeles,3.112,,,
10-Feb,Los Angeles,3.045,,,
10-Mar,Los Angeles,3.136,,,
10-Apr,Los Angeles,3.167,,,
10-May,Los Angeles,3.16,,,
10-Jun,Los Angeles,3.161,,,
10-Jul,Los Angeles,3.185,,,
10-Aug,Los Angeles,3.187,,,
10-Sep,Los Angeles,3.057,,,
10-Oct,Los Angeles,3.154,,,
10-Nov,Los Angeles,3.211,,,
10-Dec,Los Angeles,3.313,,,
11-Jan,Los Angeles,3.411,,,
11-Feb,Los Angeles,3.592,,,
11-Mar,Los Angeles,4.029,,,
11-Apr,Los Angeles,4.236,,,
11-May,Los Angeles,4.267,,,
11-Jun,Los Angeles,4,,,
11-Jul,Los Angeles,3.894,,,
11-Aug,Los Angeles,3.853,,,
11-Sep,Los Angeles,4.003,,,
11-Oct,Los Angeles,3.929,,,
11-Nov,Los Angeles,3.896,,,
11-Dec,Los Angeles,3.695,,,
12-Jan,Los Angeles,3.825,,,
12-Feb,Los Angeles,4.107,,,
12-Mar,Los Angeles,4.48,,,
12-Apr,Los Angeles,4.352,,,
12-May,Los Angeles,4.407,,,
12-Jun,Los Angeles,4.145,,,
12-Jul,Los Angeles,3.864,,,
12-Aug,Los Angeles,4.162,,,
12-Sep,Los Angeles,4.229,,,
12-Oct,Los Angeles,4.511,,,
12-Nov,Los Angeles,3.925,,,
12-Dec,Los Angeles,3.694,,,
13-Jan,Los Angeles,3.766,,,
13-Feb,Los Angeles,4.27,,,
13-Mar,Los Angeles,4.303,,,
13-Apr,Los Angeles,4.078,,,
13-May,Los Angeles,4.089,,,
13-Jun,Los Angeles,4.098,,,
13-Jul,Los Angeles,4.134,,,
13-Aug,Los Angeles,3.962,,,
13-Sep,Los Angeles,4.03,,,
13-Oct,Los Angeles,3.839,,,
13-Nov,Los Angeles,3.662,,,
13-Dec,Los Angeles,3.706,,,
14-Jan,Los Angeles,3.709,,,
14-Feb,Los Angeles,3.804,,,
14-Mar,Los Angeles,4.067,,,
14-Apr,Los Angeles,4.305,,,
14-May,Los Angeles,4.271,,,
14-Jun,Los Angeles,4.211,,,
14-Jul,Los Angeles,4.136,,,
14-Aug,Los Angeles,3.947,,,
14-Sep,Los Angeles,3.803,,,
14-Oct,Los Angeles,3.609,,,
14-Nov,Los Angeles,3.258,,,
14-Dec,Los Angeles,2.948,,,
15-Jan,Los Angeles,2.627,,,
15-Feb,Los Angeles,2.821,,,
15-Mar,Los Angeles,3.457,,,
15-Apr,Los Angeles,3.33,,,
15-May,Los Angeles,3.945,,,
15-Jun,Los Angeles,3.714,,,
15-Jul,Los Angeles,4.109,,,
15-Aug,Los Angeles,3.813,,,
15-Sep,Los Angeles,3.317,,,
15-Oct,Los Angeles,3.04,,,
15-Nov,Los Angeles,2.898,,,
15-Dec,Los Angeles,2.914,,,
16-Jan,Los Angeles,3.021,,,
16-Feb,Los Angeles,2.609,,,
16-Mar,Los Angeles,2.801,,,
16-Apr,Los Angeles,2.878,,,
16-May,Los Angeles,2.895,,,
16-Jun,Los Angeles,2.988,,,
16-Jul,Los Angeles,2.955,,,
16-Aug,Los Angeles,2.742,,,
16-Sep,Los Angeles,2.835,,,
16-Oct,Los Angeles,2.922,,,
16-Nov,Los Angeles,2.857,,,
16-Dec,Los Angeles,2.796,,,
17-Jan,Los Angeles,2.917,,,
17-Feb,Los Angeles,3.045,,,
17-Mar,Los Angeles,3.097,,,
17-Apr,Los Angeles,3.099,,,
17-May,Los Angeles,3.116,,,
17-Jun,Los Angeles,3.049,,,
17-Jul,Los Angeles,2.993,,,
17-Aug,Los Angeles,3.098,,,
17-Sep,Los Angeles,3.228,,,
17-Oct,Los Angeles,3.128,,,
17-Nov,Los Angeles,3.35,,,
17-Dec,Los Angeles,3.2,,,
18-Jan,Los Angeles,3.371,,,
18-Feb,Los Angeles,3.523,,,
18-Mar,Los Angeles,3.567,,,
18-Apr,Los Angeles,3.655,,,
18-May,Los Angeles,3.703,,,
18-Jun,Los Angeles,3.671,,,
18-Jul,Los Angeles,3.592,,,
18-Aug,Los Angeles,3.551,,,
18-Sep,Los Angeles,3.584,,,
18-Oct,Los Angeles,3.775,,,
18-Nov,Los Angeles,3.622,,,
18-Dec,Los Angeles,3.346,,,
19-Jan,Los Angeles,3.206,,,
19-Feb,Los Angeles,3.242,,,
19-Mar,Los Angeles,3.335,,,
19-Apr,Los Angeles,3.903,,,
19-May,Los Angeles,3.978,,,
19-Jun,Los Angeles,3.753,,,
19-Jul,Los Angeles,3.65,,,
19-Aug,Los Angeles,3.528,,,
19-Sep,Los Angeles,3.691,,,
19-Oct,Los Angeles,4.098,,,
19-Nov,Los Angeles,3.93,,,
19-Dec,Los Angeles,3.607,,,
20-Jan,Los Angeles,3.499,,,
20-Feb,Los Angeles,3.474,,,
20-Mar,Los Angeles,3.284,,,
20-Apr,Los Angeles,2.84,,,
20-May,Los Angeles,2.769,,,
20-Jun,Los Angeles,2.96,,,
20-Jul,Los Angeles,3.083,,,
20-Aug,Los Angeles,3.126,,,
20-Sep,Los Angeles,3.137,,,
20-Oct,Los Angeles,3.102,,,
20-Nov,Los Angeles,3.059,,,
20-Dec,Los Angeles,3.096,,,
21-Jan,Los Angeles,3.231,,,
21-Feb,Los Angeles,3.453,,,
21-Mar,Los Angeles,3.788,,,
21-Apr,Los Angeles,3.901,,,
Jun-00,Miami,,,,
Jul-00,Miami,,,,
Aug-00,Miami,,,,
Sep-00,Miami,,,,
Oct-00,Miami,,,,
Nov-00,Miami,,,,
Dec-00,Miami,,,,
1-Jan,Miami,,,,
1-Feb,Miami,,,,
1-Mar,Miami,,,,
1-Apr,Miami,,,,
1-May,Miami,,,,
1-Jun,Miami,,,,
1-Jul,Miami,,,,
1-Aug,Miami,,,,
1-Sep,Miami,,,,
1-Oct,Miami,,,,
1-Nov,Miami,,,,
1-Dec,Miami,,,,
2-Jan,Miami,,,,
2-Feb,Miami,,,,
2-Mar,Miami,,,,
2-Apr,Miami,,,,
2-May,Miami,,,,
2-Jun,Miami,,,,
2-Jul,Miami,,,,
2-Aug,Miami,,,,
2-Sep,Miami,,,,
2-Oct,Miami,,,,
2-Nov,Miami,,,,
2-Dec,Miami,,,,
3-Jan,Miami,,,,
3-Feb,Miami,,,,
3-Mar,Miami,,,,
3-Apr,Miami,,,,
3-May,Miami,,,,
3-Jun,Miami,1.571,,,
3-Jul,Miami,1.601,,,
3-Aug,Miami,1.678,,,
3-Sep,Miami,1.747,,,
3-Oct,Miami,1.658,,,
3-Nov,Miami,1.604,,,
3-Dec,Miami,1.574,,,
4-Jan,Miami,1.688,,,
4-Feb,Miami,1.76,,,
4-Mar,Miami,1.84,,,
4-Apr,Miami,1.902,,,
4-May,Miami,2.059,,,
4-Jun,Miami,2.105,,,
4-Jul,Miami,2.036,,,
4-Aug,Miami,1.932,,,
4-Sep,Miami,1.99,,,
4-Oct,Miami,2.094,,,
4-Nov,Miami,2.119,,,
4-Dec,Miami,2.055,,,
5-Jan,Miami,1.987,,,
5-Feb,Miami,2.036,,,
5-Mar,Miami,2.198,,,
5-Apr,Miami,2.389,,,
5-May,Miami,2.344,,,
5-Jun,Miami,2.306,,,
5-Jul,Miami,2.398,,,
5-Aug,Miami,2.613,,,
5-Sep,Miami,2.992,,,
5-Oct,Miami,2.962,,,
5-Nov,Miami,2.618,,,
5-Dec,Miami,2.443,,,
6-Jan,Miami,2.49,,,
6-Feb,Miami,2.477,,,
6-Mar,Miami,2.591,,,
6-Apr,Miami,2.905,,,
6-May,Miami,3.014,,,
6-Jun,Miami,2.96,,,
6-Jul,Miami,3.049,,,
6-Aug,Miami,3.097,,,
6-Sep,Miami,2.836,,,
6-Oct,Miami,2.46,,,
6-Nov,Miami,2.366,,,
6-Dec,Miami,2.444,,,
7-Jan,Miami,2.376,,,
7-Feb,Miami,2.367,,,
7-Mar,Miami,2.666,,,
7-Apr,Miami,2.953,,,
7-May,Miami,3.182,,,
7-Jun,Miami,3.178,,,
7-Jul,Miami,3.091,,,
7-Aug,Miami,2.935,,,
7-Sep,Miami,2.932,,,
7-Oct,Miami,2.971,,,
7-Nov,Miami,3.236,,,
7-Dec,Miami,3.235,,,
8-Jan,Miami,3.245,,,
8-Feb,Miami,3.228,,,
8-Mar,Miami,3.423,,,
8-Apr,Miami,3.627,,,
8-May,Miami,3.943,,,
8-Jun,Miami,4.204,,,
8-Jul,Miami,4.208,,,
8-Aug,Miami,3.96,,,
8-Sep,Miami,3.913,,,
8-Oct,Miami,3.323,,,
8-Nov,Miami,2.444,,,
8-Dec,Miami,1.93,,,
9-Jan,Miami,1.972,,,
9-Feb,Miami,2.137,,,
9-Mar,Miami,2.161,,,
9-Apr,Miami,2.233,,,
9-May,Miami,2.41,,,
9-Jun,Miami,2.775,,,
9-Jul,Miami,2.713,,,
9-Aug,Miami,2.758,,,
9-Sep,Miami,2.658,,,
9-Oct,Miami,2.685,,,
9-Nov,Miami,2.838,,,
9-Dec,Miami,2.797,,,
10-Jan,Miami,2.886,,,
10-Feb,Miami,2.86,,,
10-Mar,Miami,2.959,,,
10-Apr,Miami,2.996,,,
10-May,Miami,2.975,,,
10-Jun,Miami,2.87,,,
10-Jul,Miami,2.837,,,
10-Aug,Miami,2.84,,,
10-Sep,Miami,2.839,,,
10-Oct,Miami,2.931,,,
10-Nov,Miami,2.99,,,
10-Dec,Miami,3.162,,,
11-Jan,Miami,3.267,,,
11-Feb,Miami,3.352,,,
11-Mar,Miami,3.729,,,
11-Apr,Miami,3.935,,,
11-May,Miami,4.026,,,
11-Jun,Miami,3.872,,,
11-Jul,Miami,3.851,,,
11-Aug,Miami,3.856,,,
11-Sep,Miami,3.779,,,
11-Oct,Miami,3.626,,,
11-Nov,Miami,3.579,,,
11-Dec,Miami,3.489,,,
12-Jan,Miami,3.616,,,
12-Feb,Miami,3.829,,,
12-Mar,Miami,4.007,,,
12-Apr,Miami,4.079,,,
12-May,Miami,3.813,,,
12-Jun,Miami,3.618,,,
12-Jul,Miami,3.59,,,
12-Aug,Miami,3.901,,,
12-Sep,Miami,4.047,,,
12-Oct,Miami,3.899,,,
12-Nov,Miami,3.653,,,
12-Dec,Miami,3.587,,,
13-Jan,Miami,3.655,,,
13-Feb,Miami,3.951,,,
13-Mar,Miami,3.996,,,
13-Apr,Miami,3.785,,,
13-May,Miami,3.709,,,
13-Jun,Miami,3.751,,,
13-Jul,Miami,3.785,,,
13-Aug,Miami,3.789,,,
13-Sep,Miami,3.74,,,
13-Oct,Miami,3.574,,,
13-Nov,Miami,3.537,,,
13-Dec,Miami,3.656,,,
14-Jan,Miami,3.637,,,
14-Feb,Miami,3.635,,,
14-Mar,Miami,3.762,,,
14-Apr,Miami,3.954,,,
14-May,Miami,3.882,,,
14-Jun,Miami,3.832,,,
14-Jul,Miami,3.762,,,
14-Aug,Miami,3.653,,,
14-Sep,Miami,3.593,,,
14-Oct,Miami,3.399,,,
14-Nov,Miami,3.177,,,
14-Dec,Miami,2.873,,,
15-Jan,Miami,2.482,,,
15-Feb,Miami,2.534,,,
15-Mar,Miami,2.729,,,
15-Apr,Miami,2.791,,,
15-May,Miami,2.908,,,
15-Jun,Miami,2.986,,,
15-Jul,Miami,2.978,,,
15-Aug,Miami,2.797,,,
15-Sep,Miami,2.612,,,
15-Oct,Miami,2.552,,,
15-Nov,Miami,2.515,,,
15-Dec,Miami,2.469,,,
16-Jan,Miami,2.329,,,
16-Feb,Miami,2.159,,,
16-Mar,Miami,2.304,,,
16-Apr,Miami,2.412,,,
16-May,Miami,2.552,,,
16-Jun,Miami,2.631,,,
16-Jul,Miami,2.574,,,
16-Aug,Miami,2.486,,,
16-Sep,Miami,2.514,,,
16-Oct,Miami,2.578,,,
16-Nov,Miami,2.518,,,
16-Dec,Miami,2.605,,,
17-Jan,Miami,2.714,,,
17-Feb,Miami,2.696,,,
17-Mar,Miami,2.69,,,
17-Apr,Miami,2.745,,,
17-May,Miami,2.707,,,
17-Jun,Miami,2.64,,,
17-Jul,Miami,2.549,,,
17-Aug,Miami,2.614,,,
17-Sep,Miami,4.451,,,
17-Oct,Miami,2.894,,,
17-Nov,Miami,2.859,,,
17-Dec,Miami,2.803,,,
18-Jan,Miami,2.874,,,
18-Feb,Miami,2.937,,,
18-Mar,Miami,2.913,,,
18-Apr,Miami,3.026,,,
18-May,Miami,2.968,,,
18-Jun,Miami,2.897,,,
18-Jul,Miami,2.866,,,
18-Aug,Miami,2.86,,,
18-Sep,Miami,2.861,,,
18-Oct,Miami,2.881,,,
18-Nov,Miami,2.688,,,
18-Dec,Miami,2.451,,,
19-Jan,Miami,2.327,,,
19-Feb,Miami,2.357,,,
19-Mar,Miami,2.644,,,
19-Apr,Miami,2.82,,,
19-May,Miami,2.766,,,
19-Jun,Miami,2.618,,,
19-Jul,Miami,2.674,,,
19-Aug,Miami,2.518,,,
19-Sep,Miami,2.525,,,
19-Oct,Miami,2.522,,,
19-Nov,Miami,2.493,,,
19-Dec,Miami,2.553,,,
20-Jan,Miami,2.585,,,
20-Feb,Miami,2.477,,,
20-Mar,Miami,2.284,,,
20-Apr,Miami,2.007,,,
20-May,Miami,1.941,,,
20-Jun,Miami,2.054,,,
20-Jul,Miami,2.172,,,
20-Aug,Miami,2.184,,,
20-Sep,Miami,2.225,,,
20-Oct,Miami,2.214,,,
20-Nov,Miami,2.12,,,
20-Dec,Miami,2.251,,,
21-Jan,Miami,2.387,,,
21-Feb,Miami,2.567,,,
21-Mar,Miami,2.876,,,
21-Apr,Miami,2.943,,,
Jun-00,New York City,1.707,,,
Jul-00,New York City,1.741,,,
Aug-00,New York City,1.685,,,
Sep-00,New York City,1.675,,,
Oct-00,New York City,1.659,,,
Nov-00,New York City,1.651,,,
Dec-00,New York City,1.618,,,
1-Jan,New York City,1.57,,,
1-Feb,New York City,1.555,,,
1-Mar,New York City,1.527,,,
1-Apr,New York City,1.61,,,
1-May,New York City,1.808,,,
1-Jun,New York City,1.818,,,
1-Jul,New York City,1.703,,,
1-Aug,New York City,1.596,,,
1-Sep,New York City,1.554,,,
1-Oct,New York City,1.453,,,
1-Nov,New York City,1.314,,,
1-Dec,New York City,1.206,,,
2-Jan,New York City,1.209,,,
2-Feb,New York City,1.208,,,
2-Mar,New York City,1.292,,,
2-Apr,New York City,1.47,,,
2-May,New York City,1.502,,,
2-Jun,New York City,1.488,,,
2-Jul,New York City,1.486,,,
2-Aug,New York City,1.523,,,
2-Sep,New York City,1.531,,,
2-Oct,New York City,1.544,,,
2-Nov,New York City,1.563,,,
2-Dec,New York City,1.568,,,
3-Jan,New York City,1.598,,,
3-Feb,New York City,1.697,,,
3-Mar,New York City,1.753,,,
3-Apr,New York City,1.708,,,
3-May,New York City,1.635,,,
3-Jun,New York City,1.564,,,
3-Jul,New York City,1.571,,,
3-Aug,New York City,1.667,,,
3-Sep,New York City,1.849,,,
3-Oct,New York City,1.768,,,
3-Nov,New York City,1.699,,,
3-Dec,New York City,1.643,,,
4-Jan,New York City,1.672,,,
4-Feb,New York City,1.732,,,
4-Mar,New York City,1.791,,,
4-Apr,New York City,1.824,,,
4-May,New York City,2.052,,,
4-Jun,New York City,2.157,,,
4-Jul,New York City,2.087,,,
4-Aug,New York City,2.029,,,
4-Sep,New York City,1.971,,,
4-Oct,New York City,2.065,,,
4-Nov,New York City,2.073,,,
4-Dec,New York City,1.995,,,
5-Jan,New York City,1.934,,,
5-Feb,New York City,1.953,,,
5-Mar,New York City,2.049,,,
5-Apr,New York City,2.23,,,
5-May,New York City,2.255,,,
5-Jun,New York City,2.247,,,
5-Jul,New York City,2.422,,,
5-Aug,New York City,2.578,,,
5-Sep,New York City,3.156,,,
5-Oct,New York City,2.804,,,
5-Nov,New York City,2.367,,,
5-Dec,New York City,2.276,,,
6-Jan,New York City,2.461,,,
6-Feb,New York City,2.389,,,
6-Mar,New York City,2.442,,,
6-Apr,New York City,2.81,,,
6-May,New York City,3.083,,,
6-Jun,New York City,3.091,,,
6-Jul,New York City,3.175,,,
6-Aug,New York City,3.112,,,
6-Sep,New York City,2.729,,,
6-Oct,New York City,2.315,,,
6-Nov,New York City,2.271,,,
6-Dec,New York City,2.405,,,
7-Jan,New York City,2.381,,,
7-Feb,New York City,2.325,,,
7-Mar,New York City,2.647,,,
7-Apr,New York City,2.899,,,
7-May,New York City,3.137,,,
7-Jun,New York City,3.141,,,
7-Jul,New York City,3.059,,,
7-Aug,New York City,2.879,,,
7-Sep,New York City,2.786,,,
7-Oct,New York City,2.808,,,
7-Nov,New York City,3.105,,,
7-Dec,New York City,3.149,,,
8-Jan,New York City,3.167,,,
8-Feb,New York City,3.114,,,
8-Mar,New York City,3.253,,,
8-Apr,New York City,3.466,,,
8-May,New York City,3.874,,,
8-Jun,New York City,4.187,,,
8-Jul,New York City,4.203,,,
8-Aug,New York City,3.916,,,
8-Sep,New York City,3.697,,,
8-Oct,New York City,3.168,,,
8-Nov,New York City,2.397,,,
8-Dec,New York City,1.879,,,
9-Jan,New York City,1.816,,,
9-Feb,New York City,1.981,,,
9-Mar,New York City,2.001,,,
9-Apr,New York City,2.09,,,
9-May,New York City,2.324,,,
9-Jun,New York City,2.692,,,
9-Jul,New York City,2.676,,,
9-Aug,New York City,2.737,,,
9-Sep,New York City,2.703,,,
9-Oct,New York City,2.628,,,
9-Nov,New York City,2.755,,,
9-Dec,New York City,2.727,,,
10-Jan,New York City,2.807,,,
10-Feb,New York City,2.779,,,
10-Mar,New York City,2.816,,,
10-Apr,New York City,2.886,,,
10-May,New York City,2.971,,,
10-Jun,New York City,2.855,,,
10-Jul,New York City,2.838,,,
10-Aug,New York City,2.799,,,
10-Sep,New York City,2.735,,,
10-Oct,New York City,2.881,,,
10-Nov,New York City,3.019,,,
10-Dec,New York City,3.175,,,
11-Jan,New York City,3.254,,,
11-Feb,New York City,3.338,,,
11-Mar,New York City,3.647,,,
11-Apr,New York City,3.879,,,
11-May,New York City,4.089,,,
11-Jun,New York City,3.896,,,
11-Jul,New York City,3.861,,,
11-Aug,New York City,3.853,,,
11-Sep,New York City,3.783,,,
11-Oct,New York City,3.612,,,
11-Nov,New York City,3.548,,,
11-Dec,New York City,3.438,,,
12-Jan,New York City,3.563,,,
12-Feb,New York City,3.759,,,
12-Mar,New York City,3.901,,,
12-Apr,New York City,4.014,,,
12-May,New York City,3.875,,,
12-Jun,New York City,3.653,,,
12-Jul,New York City,3.648,,,
12-Aug,New York City,3.873,,,
12-Sep,New York City,4.014,,,
12-Oct,New York City,3.963,,,
12-Nov,New York City,3.811,,,
12-Dec,New York City,3.673,,,
13-Jan,New York City,3.642,,,
13-Feb,New York City,3.855,,,
13-Mar,New York City,3.839,,,
13-Apr,New York City,3.695,,,
13-May,New York City,3.675,,,
13-Jun,New York City,3.695,,,
13-Jul,New York City,3.782,,,
13-Aug,New York City,3.813,,,
13-Sep,New York City,3.739,,,
13-Oct,New York City,3.527,,,
13-Nov,New York City,3.479,,,
13-Dec,New York City,3.6,,,
14-Jan,New York City,3.585,,,
14-Feb,New York City,3.577,,,
14-Mar,New York City,3.681,,,
14-Apr,New York City,3.75,,,
14-May,New York City,3.821,,,
14-Jun,New York City,3.844,,,
14-Jul,New York City,3.815,,,
14-Aug,New York City,3.648,,,
14-Sep,New York City,3.527,,,
